CustomerID,Loyalty,Price,Quality,Community Outreach,Trust,Customer satifaction,Negative publicity
1525,6.145,10.00,0.87,-0.07,7.45,0.78,0.04
1531,6.033,10.00,0.93,0.14,7.62,0.90,0.05
1526,6.531,10.00,0.86,-0.02,7.48,0.85,0.06
1523,6.834,10.00,0.92,0.29,7.39,0.87,0.06
1524,6.642,10.00,0.85,0.05,7.42,0.66,0.07
1534,6.378,10.00,0.92,0.03,7.71,0.94,0.07
1462,3.596,7.48,0.75,-0.02,5.86,0.89,0.08
1460,3.333,7.43,0.64,-0.01,5.74,0.84,0.08
1463,3.483,7.54,0.68,0.03,5.93,0.91,0.09
1533,6.375,10.00,0.90,-0.07,7.68,0.92,0.10
1527,6.561,10.00,0.90,-0.15,7.50,0.82,0.10
1530,6.620,10.00,0.87,0.15,7.59,0.89,0.10
1461,3.466,7.45,0.75,-0.03,5.80,0.90,0.12
552,7.672,10.00,0.96,-0.00,6.97,0.97,0.13
1529,7.062,10.00,0.82,0.15,7.56,0.83,0.13
462,7.649,10.00,0.96,0.02,7.24,0.94,0.15
1464,3.333,7.58,0.67,0.03,5.99,0.91,0.16
1459,4.097,7.37,0.57,-0.04,5.68,0.83,0.16
1532,6.378,10.00,0.90,0.14,7.65,0.93,0.16
564,7.889,10.00,0.96,-0.12,7.21,0.96,0.16
1466,3.561,7.64,0.62,0.06,6.11,0.92,0.16
1467,3.268,7.71,0.49,0.06,6.17,0.87,0.17
457,7.589,10.00,0.96,0.21,7.10,0.92,0.17
463,7.693,10.00,0.96,0.02,7.27,0.96,0.17
454,7.771,10.00,0.97,0.24,7.04,0.94,0.17
461,7.594,10.00,0.95,0.16,7.21,0.96,0.18
1423,6.418,10.00,0.89,0.23,6.65,0.86,0.18
1234,7.418,10.00,0.99,0.33,7.26,0.94,0.19
456,7.520,10.00,0.95,0.14,7.08,0.93,0.19
459,7.514,10.00,0.96,0.22,7.15,0.94,0.19
561,7.788,10.00,0.96,-0.00,7.18,0.96,0.19
563,7.780,10.00,0.94,-0.05,7.20,0.95,0.20
562,7.858,10.00,0.96,-0.13,7.19,0.94,0.20
1809,6.734,10.00,0.90,-0.03,6.59,0.90,0.20
1652,7.314,10.00,0.94,0.09,7.28,0.95,0.20
453,7.683,10.00,0.94,0.26,7.24,0.95,0.21
451,7.834,10.00,0.95,0.24,6.99,0.93,0.21
1237,7.370,10.00,0.95,0.12,7.32,0.95,0.21
1657,7.572,10.00,0.94,0.11,7.32,0.93,0.21
460,7.558,10.00,0.95,0.14,7.18,0.95,0.21
1465,3.108,7.59,0.52,0.05,6.05,0.91,0.21
464,7.515,10.00,0.95,0.05,7.30,0.94,0.21
553,7.671,10.00,0.95,0.03,7.00,0.93,0.22
455,7.788,10.00,0.96,0.30,7.06,0.93,0.22
1236,7.327,10.00,0.95,0.29,7.30,0.94,0.22
559,7.448,10.00,0.95,0.11,7.16,0.93,0.22
1226,7.305,10.00,0.95,0.31,7.12,0.93,0.22
1647,7.289,10.00,0.93,0.21,7.23,0.94,0.23
1238,7.205,10.00,0.94,0.16,7.34,0.91,0.23
458,7.508,10.00,0.96,0.12,7.12,0.94,0.24
1649,7.287,10.00,0.91,0.17,7.25,0.93,0.24
1528,6.533,10.00,0.81,0.11,7.54,0.83,0.24
1648,7.369,10.00,0.91,0.15,7.24,0.92,0.25
452,7.971,10.00,0.95,0.27,7.00,0.97,0.25
560,7.660,10.00,0.95,-0.03,7.17,0.95,0.25
1307,7.579,10.00,0.95,0.24,7.31,0.95,0.25
1651,7.398,10.00,0.93,0.09,7.27,0.94,0.25
1646,7.239,10.00,0.93,0.20,7.22,0.95,0.25
1642,7.496,10.00,0.97,0.14,7.19,0.90,0.25
1644,7.560,10.00,0.93,0.13,7.20,0.94,0.25
1650,7.375,10.00,0.93,0.08,7.26,0.94,0.26
558,7.385,10.00,0.95,-0.00,7.13,0.93,0.27
